Id,preco
608,507886.28
609,1045863.56
610,396970.47
611,633209.8
612,531961.4
613,839693.0
614,534861.5
615,2698475.8
616,342601.66
617,419980.75
618,348270.44
619,320144.5
620,422796.66
621,463208.5
622,4693008.5
623,1429784.0
624,432479.72
625,586449.3
626,268820.9
627,2117207.5
628,416501.47
629,1138984.1
630,407659.88
631,874661.94
632,463551.84
633,625044.1
634,380795.5
635,579709.25
636,614380.9
637,523420.0
638,400651.72
639,228126.9
640,689450.9
641,1092119.9
642,443134.88
643,571245.0
644,379246.53
645,582485.1
646,382587.53
647,313567.5
648,373596.25
649,383326.38
650,541738.94
651,927397.9
652,375522.3
653,588042.06
654,350808.88
655,1357717.0
656,296074.72
657,251723.73
658,394101.38
659,348081.5
660,542775.8
661,1363525.0
662,484603.94
663,445322.62
664,577920.75
665,366547.06
666,538819.56
667,583984.7
668,737075.2
669,764988.9
670,1140256.8
671,687698.9
672,301100.0
673,795656.1
674,977560.2
675,482013.1
676,399166.62
677,521255.56
678,309121.78
679,197765.69
680,628162.9
681,431099.0
682,371899.2
683,381861.75
684,411403.38
685,941796.56
686,2286325.8
687,408502.06
688,626462.6
689,284468.97
690,677205.6
691,968915.44
692,398559.5
693,1109320.5
694,556783.6
695,819998.3
696,535018.6
697,385984.44
698,842718.25
699,361310.88
700,411413.2
701,347314.2
702,688276.9
703,727917.9
704,861090.9
705,378941.06
706,340798.6
707,1698953.9
708,187198.97
709,3478884.2
710,238001.47
711,807180.7
712,374428.75
713,272414.62
714,565155.94
715,1189621.1
716,733922.25
717,1073015.5
718,562201.5
719,179716.61
720,206431.17
721,382880.62
722,583340.1
723,207608.25
724,877281.75
725,443925.88
726,909967.0
727,438992.53
728,720240.5
729,452301.38
730,719785.25
731,991079.44
732,263605.3
733,393535.03
734,644231.75
735,519991.47
736,203850.53
737,371792.44
738,1317103.4
739,659905.7
740,512160.22
741,1943579.5
742,615765.8
743,396890.22
744,254161.53
745,337742.0
746,333246.1
747,1121920.5
748,782642.56
749,356730.44
750,397686.25
751,296212.0
752,242996.73
753,529199.1
754,330498.9
755,907384.56
756,430804.3
757,540476.7
758,448121.62
759,331286.22
760,724079.4
761,640035.7
762,587720.25
763,228691.73
764,928132.25
765,276033.25
766,935505.3
767,2497262.8
768,564458.4
769,931456.56
770,398572.8
771,1286412.2
772,862369.6
773,903800.5
774,1992822.5
775,1017614.3
776,2018495.1
777,1232047.8
778,235269.94
779,406676.7
780,354625.03
781,343919.25
782,410121.62
783,969818.6
784,342517.38
785,511725.7
786,251598.69
787,1009557.5
788,324405.78
789,180239.6
790,336778.38
791,788989.3
792,315612.44
793,394501.12
794,722803.0
795,595849.9
796,535417.75
797,265098.28
798,969859.3
799,466809.44
800,750584.8
801,379592.1
802,1306738.9
803,1689638.8
804,389352.5
805,296587.94
806,210418.98
807,225878.06
808,569777.06
809,996209.8
810,586963.5
811,609661.4
812,423803.88
813,368053.97
814,673014.9
815,923418.5
816,1624224.9
817,434371.2
818,315428.88
819,1138506.2
820,780233.25
821,462192.7
822,533260.2
823,952592.9
824,426278.12
825,3022152.5
826,322415.2
827,329732.3
828,515325.75
829,270073.34
830,968931.1
831,552802.75
832,186999.83
833,703270.4
834,202127.05
835,868399.2
836,1058537.1
837,517592.88
838,1241465.8
839,368630.44
840,365425.25
841,352599.62
842,782451.5
843,734377.4
844,962126.44
845,1048354.06
846,399178.4
847,282859.9
848,326509.25
849,624648.44
850,550625.5
851,535870.4
852,425802.34
853,570755.44
854,403626.22
855,368765.8
856,340110.28
857,764082.6
858,295108.38
859,1370085.5
860,312391.2
861,295914.12
862,511621.75
863,407409.6
864,383271.88
865,1685944.8
866,291487.56
867,813240.75
868,2465743.2
869,334651.22
870,637025.7
871,1415739.4
872,517353.03
873,1478642.2
874,1487745.8
875,250166.0
876,1245591.5
877,524203.78
878,321287.5
879,167635.84
880,586321.25
881,1001108.0
882,1443387.0
883,294388.78
884,2109222.8
885,1902750.9
886,718097.25
887,235947.17
888,432479.72
889,687937.6
890,548156.7
891,926812.5
892,706580.6
893,241094.9
894,188217.55
895,1476967.9
896,589209.1
897,244112.1
898,379705.78
899,671187.5
900,1178297.2
901,484516.12
902,347340.03
903,891550.0
904,527023.4
905,515468.78
906,771623.6
907,1079711.4
908,999736.0
909,2373130.2
910,525883.7
911,394352.16
912,259909.33
913,1346090.5
914,1072920.4
915,1442782.9
916,373595.88
917,2846000.0
918,480870.75
919,318599.97
920,481379.16
921,2837777.0
922,820794.0
923,236768.78
924,368708.12
925,409640.84
926,407143.16
927,613088.56
928,426703.97
929,936304.2
930,277022.72
931,507190.25
932,618016.1
933,450303.47
934,675748.9
935,183923.4
936,323869.16
937,2130870.2
938,351598.97
939,1288429.5
940,455766.66
941,4016888.8
942,1067367.5
943,871832.94
944,512962.38
945,969209.3
946,323637.6
947,408569.06
948,581577.6
949,1145880.8
950,523420.0
951,610897.0
952,897820.44
953,1372925.1
954,1457604.5
955,348488.06
956,1922732.2
957,341393.56
958,360580.78
959,335601.72
960,825652.9
961,594010.44
962,485921.0
963,506050.0
964,1958010.8
965,495699.22
966,291889.53
967,755889.75
968,1040893.3
969,538819.56
970,1636465.9
971,362162.28
972,588910.8
973,206428.81
974,382065.38
975,171661.0
976,353046.12
977,549292.25
978,3538990.5
979,566888.7
980,230031.94
981,496553.25
982,377900.6
983,295108.38
984,285297.88
985,1042723.44
986,1514354.0
987,1655951.9
988,647287.6
989,380279.44
990,353749.5
991,1189630.1
992,855511.75
993,333241.0
994,619773.8
995,1222527.5
996,819706.6
997,389850.38
998,660638.0
999,674118.44
1000,531215.6
1001,5111830.0
1002,807085.25
1003,260861.9
1004,1622429.0
1005,282349.44
1006,379598.25
1007,707771.6
1008,888418.94
1009,326414.9
1010,248354.16
1011,981111.1
1012,582155.8
1013,532070.0
1014,277952.12
1015,511525.66
1016,579420.2
1017,183435.56
1018,727590.25
1019,246121.28
1020,382587.53
1021,324529.88
1022,287561.56
1023,310561.1
1024,2478055.8
1025,1205971.9
1026,1197059.4
1027,506066.9
1028,1116342.9
1029,1218377.0
1030,538072.4
1031,534701.4
1032,206832.58
1033,2250570.2
1034,403178.78
1035,416449.84
1036,530279.75
1037,182061.34
1038,1673946.5
1039,429137.44
1040,319868.9
1041,336147.22
1042,309983.2
1043,1029218.94
1044,413694.75
1045,417837.03
1046,590991.94
1047,952592.9
1048,1181058.1
1049,1222527.5
1050,784196.6
1051,441911.44
1052,2659575.2
1053,1077791.6
1054,1534799.2
1055,403629.3
1056,290902.16
1057,446068.16
1058,896950.06
1059,1546440.0
1060,475637.53
1061,202805.75
1062,4499637.5
1063,797911.4
1064,508639.53
1065,573716.0
1066,422564.47
1067,416331.5
1068,674611.1
1069,1008352.8
1070,1370043.8
1071,868623.7
1072,2298581.8
1073,617983.7
1074,373247.25
1075,305102.25
1076,380335.3
1077,362682.47
1078,212042.62
1079,416417.28
1080,700406.3
1081,392253.94
1082,790485.9
1083,1394633.4
1084,358933.25
1085,597456.75
1086,231465.62
1087,441565.16
1088,544943.3
1089,393586.44
1090,385867.06
1091,1323102.2
1092,815651.7
1093,398832.9
1094,666093.8
1095,236631.55
1096,688150.9
1097,875054.1
1098,748064.4
1099,510022.9
1100,1059851.2
1101,1023087.9
1102,383188.56
1103,1189621.1
1104,915013.4
1105,479848.72
1106,424770.94
1107,1201483.2
1108,615223.44
1109,289458.4
1110,909967.0
1111,1484310.5
1112,1314785.4
1113,377326.56
1114,343168.7
1115,1406145.5
1116,879746.6
1117,351658.0
1118,683207.94
1119,667546.25
1120,491031.78
1121,934460.3
1122,365685.3
1123,1536416.0
1124,372776.94
1125,1105627.0
1126,313200.5
1127,1029218.94
1128,314941.03
1129,1136242.5
1130,367476.7
1131,494038.44
1132,573826.0
1133,520795.94
1134,3409024.0
1135,576026.8
1136,1248510.0
1137,986083.6
1138,449384.97
1139,787985.44
1140,538292.06
1141,257584.36
1142,479651.06
1143,454214.56
1144,381201.75
1145,582485.1
1146,371157.56
1147,583340.1
1148,1420361.8
1149,2249105.0
1150,528212.9
1151,401667.84
1152,5084762.5
1153,911053.25
1154,178104.23
1155,558221.8
1156,694276.06
1157,368045.2
1158,214011.03
1159,656811.6
1160,420350.62
1161,574345.56
1162,409562.72
1163,624666.3
1164,314455.44
1165,1492374.1
1166,442782.56
1167,517645.2
1168,391522.56
1169,937472.9
1170,2891794.0
1171,1426343.9
1172,583701.25
1173,860520.4
1174,788469.56
1175,369564.28
1176,403670.5
1177,716353.75
1178,955621.94
1179,1805624.9
1180,543004.1
1181,936222.9
1182,251051.48
1183,190026.19
1184,528455.75
1185,376271.2
1186,238549.34
1187,378765.1
1188,935505.3
1189,280126.25
1190,1320543.2
1191,382111.3
1192,288589.88
1193,1162615.5
1194,541685.2
1195,185583.5
1196,283008.3
1197,378039.0
1198,412745.44
1199,363866.28
1200,415032.0
1201,630860.25
1202,585295.5
1203,228482.45
1204,221102.25
1205,335149.78
1206,369449.06
1207,282984.56
1208,1317058.1
1209,640067.44
1210,400721.66
1211,1040260.2
1212,386022.75
1213,1013303.9
1214,1059851.2
1215,225112.27
1216,435244.88
1217,1318513.4
1218,370855.06
1219,629089.75
1220,924766.9
1221,414426.1
1222,169923.08
1223,368317.3
1224,671180.44
1225,513295.12
1226,356428.12
1227,360394.78
1228,723421.56
1229,820074.1
1230,347314.2
1231,1085681.5
1232,264152.94
1233,504731.3
1234,586321.25
1235,960758.44
1236,340006.5
1237,2523593.2
1238,331460.38
1239,688132.5
1240,234829.25
1241,688521.1
1242,282549.56
1243,328455.56
1244,341581.47
1245,269707.1
1246,1368286.2
1247,1936742.8
1248,227349.16
1249,351012.66
1250,303640.16
1251,784964.25
1252,1453102.0
1253,536802.3
1254,415862.84
1255,1389458.5
1256,592673.9
1257,430968.7
1258,640911.6
1259,1727806.5
1260,533260.2
1261,409767.03
1262,191857.9
1263,894405.44
1264,361463.9
1265,1246854.9
1266,337329.3
1267,458673.72
1268,453814.9
1269,316439.12
1270,758707.9
1271,1188863.5
1272,645051.25
1273,1097981.8
1274,493360.44
1275,235773.97
1276,1001822.4
1277,538459.44
1278,855511.75
1279,1118337.6
1280,192235.38
1281,364743.88
1282,1080181.0
1283,1084238.1
1284,576812.4
1285,811936.5
1286,353704.62
1287,350981.53
1288,372287.75
1289,313574.4
1290,1516721.5
1291,597018.75
1292,462737.38
1293,583500.4
1294,1684887.1
1295,416417.28
1296,614474.06
1297,393922.16
1298,302728.5
1299,523420.0
1300,1503048.0
1301,314271.66
1302,904988.1
1303,707594.1
1304,492433.0
1305,796095.56
1306,1006886.4
1307,454892.97
1308,1568948.5
1309,744244.6
1310,321843.47
1311,444376.97
1312,303567.78
1313,894311.6
1314,269860.7
1315,1328261.8
1316,1043967.2
1317,281304.47
1318,377941.7
1319,514323.66
1320,653156.8
1321,703564.2
1322,1370971.8
1323,868876.4
1324,519177.8
1325,472119.75
1326,803700.3
1327,592370.44
1328,266686.7
1329,204342.4
1330,285130.34
1331,356140.7
1332,1328002.0
1333,530542.8
1334,683054.2
1335,853527.4
1336,614169.44
1337,426278.12
1338,369291.25
1339,534408.25
1340,287159.25
1341,717704.25
1342,531365.1
1343,1877706.9
1344,1350243.2
1345,961857.6
1346,2587815.5
1347,713309.9
1348,862335.06
1349,571482.56
1350,408002.56
1351,391870.7
1352,526946.5
1353,1321723.8
1354,539312.56
1355,514794.25
1356,453814.9
1357,568144.4
1358,331103.34
1359,540024.3
1360,518202.34
1361,577920.75
1362,502804.3
1363,566536.3
1364,764988.9
1365,721722.94
1366,953347.2
1367,939500.06
1368,409640.84
1369,283495.88
1370,389384.8
1371,228312.34
1372,861150.0
1373,396501.3
1374,354209.97
1375,1325527.1
1376,465736.44
1377,563967.7
1378,347010.25
1379,294762.7
1380,406396.0
1381,291578.2
1382,808329.25
1383,256941.31
1384,731119.56
1385,622241.7
1386,1038818.7
1387,548706.94
1388,1137962.5
1389,279258.03
1390,2275564.5
1391,740927.44
1392,192656.4
1393,385718.03
1394,383114.38
1395,1360737.4
1396,187420.47
1397,825571.75
1398,641658.4
1399,783764.44
1400,1030712.94
1401,325762.47
1402,404778.8
1403,925177.94
1404,359701.53
1405,2028222.2
1406,446849.88
1407,434307.8
1408,492571.56
1409,888219.0
1410,903465.25
1411,194054.69
1412,1192208.2
1413,1486015.9
1414,2962675.8
1415,882698.06
1416,425802.34
1417,1263539.1
1418,617857.0
1419,258046.11
1420,868502.75
1421,3933267.5
1422,1350243.2
1423,633099.3
1424,278243.6
1425,403922.72
1426,262499.0
1427,824994.9
1428,638460.44
1429,687860.9
1430,661074.1
1431,754084.0
1432,581595.9
1433,700733.7
1434,254161.53
1435,414099.38
1436,597549.06
1437,752301.9
1438,1995671.5
1439,3089365.8
1440,922691.4
1441,523420.0
1442,969702.1
1443,487047.94
1444,1214520.8
1445,282549.56
1446,545126.8
1447,408844.25
1448,1103261.4
1449,1051566.2
1450,312975.97
1451,944017.6
1452,406997.2
1453,1303618.4
1454,362041.75
1455,399113.3
1456,334226.38
1457,297640.88
1458,634096.3
1459,385386.38
1460,325041.25
1461,404790.75
1462,1049007.1
1463,721559.9
1464,424275.38
1465,472775.75
1466,466601.56
1467,1496313.1
1468,1049984.0
1469,370764.88
1470,878392.7
1471,380147.8
1472,503081.53
1473,513295.12
1474,533671.75
1475,2350330.2
1476,853954.8
1477,277440.2
1478,359327.8
1479,427190.12
1480,355507.8
1481,336246.62
1482,213391.47
1483,554564.75
1484,1047297.8
1485,610155.2
1486,517592.88
1487,441610.22
1488,425596.1
1489,568351.9
1490,1036540.6
1491,788904.3
1492,252102.11
1493,1640004.6
1494,752086.7
1495,273361.94
1496,720240.5
1497,2159033.5
1498,452074.1
1499,385960.53
1500,359210.97
1501,545911.3
1502,667380.1
1503,1189621.1
1504,1082702.6
1505,707958.0
1506,481136.8
1507,387525.1
1508,1230743.0
1509,436393.7
1510,849172.25
1511,392966.84
1512,1487338.8
1513,727999.75
1514,1229322.5
1515,631960.4
1516,528455.75
1517,451220.4
1518,549535.9
1519,335669.56
1520,176828.3
1521,251051.48
1522,544606.6
1523,521204.38
1524,372106.0
1525,251864.92
1526,221237.66
1527,503042.2
1528,343795.3
1529,1222527.5
1530,637617.7
1531,1124356.2
1532,2391394.0
1533,853954.8
1534,315287.53
1535,341008.62
1536,401307.16
1537,5111830.0
1538,378850.7
1539,340487.72
1540,725632.6
1541,1058112.1
1542,480870.75
1543,569893.9
1544,253465.14
1545,512206.62
1546,356103.3
1547,1229322.5
1548,479848.72
1549,596376.3
1550,376639.16
1551,419007.8
1552,294484.8
1553,1705400.0
1554,1075089.8
1555,1822963.5
1556,280331.78
1557,393090.94
1558,667546.25
1559,491838.38
1560,399600.44
1561,500571.38
1562,551799.3
1563,415862.84
1564,431484.38
1565,334217.12
1566,208711.4
1567,225442.25
1568,586321.25
1569,467442.0
1570,231875.9
1571,377514.44
1572,733567.5
1573,692632.0
1574,573129.2
1575,636239.44
1576,419259.25
1577,413134.5
1578,275520.66
1579,511079.47
1580,438690.38
1581,536555.1
1582,1546080.2
1583,367970.8
1584,492052.75
1585,255303.81
1586,370297.75
1587,380279.44
1588,1109516.1
1589,466303.53
1590,295108.38
1591,923059.25
1592,363221.75
1593,387339.25
1594,330030.22
1595,216551.9
1596,634396.94
1597,704691.6
1598,937432.6
1599,1205070.5
1600,361920.25
1601,1763072.8
1602,515383.25
1603,327152.56
1604,1185065.8
1605,249102.06
1606,368317.3
1607,614510.4
1608,648446.06
1609,542775.8
1610,703387.06
1611,646635.44
1612,620306.0
1613,293730.88
1614,420425.2
1615,355349.2
1616,540902.1
1617,1731643.5
1618,645456.8
1619,1161458.6
1620,397396.6
1621,565155.94
1622,1445798.0
1623,503465.03
1624,550222.9
1625,538683.9
1626,234588.84
1627,1070339.9
1628,288638.6
1629,592733.8
1630,520239.47
1631,1117920.8
1632,399166.62
1633,585947.8
1634,517392.5
1635,1542304.4
1636,548060.0
1637,395755.56
1638,3036632.2
1639,594010.44
1640,909214.06
1641,428428.38
1642,363388.75
1643,1256399.2
1644,1105804.1
1645,1181491.9
1646,757071.5
1647,763357.2
1648,419054.2
1649,931734.6
1650,385915.25
1651,925862.0
1652,1222527.5
1653,646135.5
1654,376150.25
1655,1222527.5
1656,724281.0
1657,1764081.9
1658,450881.0
1659,1720443.5
1660,245992.45
1661,412234.03
1662,243339.72
1663,855812.0
1664,3912724.5
1665,381306.8
1666,404519.06
1667,596122.1
1668,363388.75
1669,443329.3
1670,555988.25
1671,327754.66
1672,1629720.6
1673,568415.9
1674,312391.2
1675,1506457.6
1676,615223.44
1677,325461.25
1678,322641.88
1679,407659.88
1680,385928.12
1681,355507.8
1682,537936.94
1683,420759.3
1684,336548.2
1685,1181058.1
1686,508021.9
1687,383433.5
1688,453814.9
1689,507171.88
1690,998690.6
1691,937765.25
1692,416778.8
1693,346262.8
1694,962685.4
1695,561937.2
1696,479805.72
1697,355507.8
1698,365268.8
1699,656798.44
1700,370997.97
1701,389523.7
1702,873775.7
1703,709479.4
1704,616393.3
1705,1209534.4
1706,777044.6
1707,410986.53
1708,649353.9
1709,305911.66
1710,1243831.1
1711,430204.06
1712,313766.12
1713,278445.6
1714,407659.88
1715,308665.75
1716,307698.8
1717,440838.9
1718,395228.28
1719,373784.4
1720,347707.25
1721,381974.7
1722,922313.06
1723,363479.9
1724,540084.06
1725,1080451.0
1726,369720.8
1727,1011703.9
1728,919434.25
1729,2155381.8
1730,236789.11
1731,551557.8
1732,621030.5
1733,1288429.5
1734,395574.8
1735,1181886.2
1736,504113.62
1737,539343.94
1738,382960.25
1739,596032.9
1740,334609.1
1741,741295.0
1742,942065.1
1743,1258640.8
1744,240107.78
1745,449508.84
1746,424488.25
1747,1191811.5
1748,415523.5
1749,1285666.6
1750,798326.25
1751,572625.5
1752,251739.1
1753,443178.4
1754,277689.03
1755,380508.38
1756,181522.67
1757,294815.0
1758,335038.56
1759,660850.4
1760,934320.4
1761,808129.6
1762,1119084.5
1763,437344.88
1764,1721896.2
1765,1332998.8
1766,599676.75
1767,702535.0
1768,489499.6
1769,1533397.6
1770,2447208.0
1771,504646.12
1772,663207.9
1773,305857.7
1774,382771.1
1775,341623.2
1776,1156172.8
1777,574159.4
1778,1135730.1
1779,975971.0
1780,197765.69
1781,391188.88
1782,408163.66
1783,411795.53
1784,552039.4
1785,556783.6
1786,683275.7
1787,563283.44
1788,396033.8
1789,1333721.1
1790,1005823.0
1791,769262.9
1792,818823.75
1793,384041.0
1794,749704.9
1795,384091.53
1796,1419652.1
1797,3363169.5
1798,339871.0
1799,1047280.8
1800,228988.77
1801,570920.94
1802,533260.2
1803,754557.4
1804,1677644.6
1805,387826.78
1806,679271.5
1807,718854.4
1808,615223.44
1809,1695558.0
1810,313574.4
1811,474917.28
1812,392789.62
1813,944412.06
1814,374632.7
1815,419543.22
1816,342908.25
1817,461063.47
1818,602997.75
1819,528235.06
1820,390131.56
1821,278625.16
1822,455432.53
1823,396819.06
1824,1569181.9
1825,522625.9
